02-24 11:33:35  INFO - main_logger [logger.py line 26] - Start training
02-24 11:33:35  INFO - main_logger [train.py line 43] - => will save everything to ./outputs/checkpoints/210224/113335
02-24 11:33:35  INFO - main_logger [train.py line 47] - => configurations 
 {'data': {'root_sintel': '/content/drive/MyDrive/data1/',
          'root_sintel_raw': '/content/drive/MyDrive/data1/',
          'run_at': False,
          'test_shape': [448, 1024],
          'train_n_frames': 2,
          'type': 'OCEANO',
          'val_n_frames': 2,
          'val_subsplit': 'val'},
 'data_aug': {'crop': True,
              'hflip': False,
              'para_crop': [384, 640],
              'swap': True},
 'loss': {'alpha': 10,
          'occ_from_back': True,
          'type': 'unflow',
          'w_l1': 0.15,
          'w_scales': [1.0, 1.0, 1.0, 1.0, 0.0],
          'w_sm_scales': [1.0, 0.0, 0.0, 0.0, 0.0],
          'w_smooth': 50.0,
          'w_ssim': 0.85,
          'w_ternary': 0.0,
          'warp_pad': 'border',
          'with_bk': True},
 'model': {'n_frames': 2,
           'reduce_dense': True,
           'type': 'pwclite',
           'upsample': True},
 'save_root': Path('./outputs/checkpoints/210224/113335'),
 'seed': 0,
 'train': {'batch_size': 4,
           'beta': 0.999,
           'bias_decay': 0,
           'epoch_num': 10,
           'epoch_size': 1000,
           'lr': 0.0001,
           'momentum': 0.9,
           'n_gpu': 1,
           'optim': 'adam',
           'pretrained_model': '/content/projet-prat-oceano/checkpoints/Sintel/pwclite_ar.tar',
           'print_freq': 10,
           'record_freq': 50,
           'save_iter': 10000,
           'stage1': {'epoch': 50,
                      'loss': {'occ_from_back': False,
                               'w_l1': 0.0,
                               'w_ssim': 0.0,
                               'w_ternary': 1.0}},
           'val_epoch_size': 1,
           'valid_size': 0,
           'weight_decay': 1e-06,
           'workers': 4},
 'trainer': 'OCEANO_Trainer'}
02-24 11:33:35  INFO - main_logger [basic_train.py line 14] - => fetching img pairs.
02-24 11:33:35  INFO - main_logger [basic_train.py line 20] - 11196 samples found, 3732 train samples and 7464 test samples 
02-24 11:33:38  INFO - main_logger [base_trainer.py line 57] - => using pre-trained weights /content/projet-prat-oceano/checkpoints/Sintel/pwclite_ar.tar.
02-24 11:33:38  INFO - main_logger [base_trainer.py line 74] - => setting Adam solver
02-24 11:33:39  INFO - main_logger [oceano_trainer.py line 74] - 0:0000/0933 Time  1.940 ( 1.940) Data  0.567 ( 0.567) Info  0.0176  0.0171  0.0005  0.1211 ( 0.0176  0.0171  0.0005  0.1211)
02-24 12:10:44  INFO - main_logger [oceano_trainer.py line 74] - 2:0214/0933 Time  1.066 ( 1.072) Data  0.025 ( 0.028) Info  0.0134  0.0127  0.0007  0.2057 ( 0.0136  0.0130  0.0006  0.1881)
02-24 12:10:55  INFO - main_logger [oceano_trainer.py line 74] - 2:0224/0933 Time  1.068 ( 1.072) Data  0.025 ( 0.028) Info  0.0153  0.0147  0.0006  0.1850 ( 0.0136  0.0130  0.0006  0.1881)
02-24 12:11:05  INFO - main_logger [oceano_trainer.py line 74] - 2:0234/0933 Time  1.067 ( 1.072) Data  0.025 ( 0.027) Info  0.0190  0.0184  0.0006  0.1855 ( 0.0137  0.0131  0.0006  0.1882)
02-24 12:11:16  INFO - main_logger [oceano_trainer.py line 74] - 2:0244/0933 Time  1.066 ( 1.072) Data  0.025 ( 0.027) Info  0.0126  0.0120  0.0006  0.1961 ( 0.0137  0.0131  0.0006  0.1884)
02-24 12:11:27  INFO - main_logger [oceano_trainer.py line 74] - 2:0254/0933 Time  1.070 ( 1.071) Data  0.025 ( 0.027) Info  0.0172  0.0165  0.0006  0.1893 ( 0.0137  0.0131  0.0006  0.1883)
02-24 12:11:37  INFO - main_logger [oceano_trainer.py line 74] - 2:0264/0933 Time  1.068 ( 1.071) Data  0.026 ( 0.027) Info  0.0136  0.0130  0.0006  0.2001 ( 0.0137  0.0131  0.0006  0.1885)
02-24 12:11:48  INFO - main_logger [oceano_trainer.py line 74] - 2:0274/0933 Time  1.073 ( 1.071) Data  0.025 ( 0.027) Info  0.0119  0.0113  0.0006  0.2008 ( 0.0137  0.0131  0.0006  0.1887)
02-24 12:11:59  INFO - main_logger [oceano_trainer.py line 74] - 2:0284/0933 Time  1.067 ( 1.071) Data  0.025 ( 0.027) Info  0.0147  0.0141  0.0006  0.2026 ( 0.0137  0.0131  0.0006  0.1885)
02-24 12:12:09  INFO - main_logger [oceano_trainer.py line 74] - 2:0294/0933 Time  1.069 ( 1.071) Data  0.025 ( 0.027) Info  0.0157  0.0151  0.0006  0.2023 ( 0.0137  0.0131  0.0006  0.1886)
02-24 12:12:20  INFO - main_logger [oceano_trainer.py line 74] - 2:0304/0933 Time  1.068 ( 1.071) Data  0.026 ( 0.027) Info  0.0131  0.0125  0.0006  0.1883 ( 0.0137  0.0130  0.0006  0.1885)
02-24 12:12:31  INFO - main_logger [oceano_trainer.py line 74] - 2:0314/0933 Time  1.067 ( 1.071) Data  0.025 ( 0.027) Info  0.0133  0.0127  0.0007  0.1817 ( 0.0137  0.0131  0.0006  0.1886)
02-24 12:12:41  INFO - main_logger [oceano_trainer.py line 74] - 2:0324/0933 Time  1.067 ( 1.071) Data  0.025 ( 0.027) Info  0.0148  0.0142  0.0006  0.1908 ( 0.0137  0.0131  0.0006  0.1885)
02-24 12:12:52  INFO - main_logger [oceano_trainer.py line 74] - 2:0334/0933 Time  1.066 ( 1.071) Data  0.025 ( 0.027) Info  0.0128  0.0123  0.0005  0.1745 ( 0.0137  0.0131  0.0006  0.1885)
02-24 12:13:03  INFO - main_logger [oceano_trainer.py line 74] - 2:0344/0933 Time  1.067 ( 1.071) Data  0.025 ( 0.027) Info  0.0138  0.0132  0.0006  0.1884 ( 0.0137  0.0131  0.0006  0.1886)
02-24 12:13:13  INFO - main_logger [oceano_trainer.py line 74] - 2:0354/0933 Time  1.067 ( 1.071) Data  0.025 ( 0.027) Info  0.0147  0.0141  0.0006  0.1903 ( 0.0137  0.0131  0.0006  0.1886)
02-24 12:13:24  INFO - main_logger [oceano_trainer.py line 74] - 2:0364/0933 Time  1.064 ( 1.070) Data  0.025 ( 0.027) Info  0.0137  0.0131  0.0006  0.1920 ( 0.0137  0.0131  0.0006  0.1888)
02-24 12:13:35  INFO - main_logger [oceano_trainer.py line 74] - 2:0374/0933 Time  1.067 ( 1.070) Data  0.026 ( 0.027) Info  0.0116  0.0110  0.0007  0.1815 ( 0.0137  0.0131  0.0006  0.1887)
02-24 12:13:45  INFO - main_logger [oceano_trainer.py line 74] - 2:0384/0933 Time  1.072 ( 1.070) Data  0.025 ( 0.027) Info  0.0142  0.0136  0.0006  0.1888 ( 0.0137  0.0131  0.0006  0.1887)
02-24 12:13:56  INFO - main_logger [oceano_trainer.py line 74] - 2:0394/0933 Time  1.066 ( 1.070) Data  0.025 ( 0.027) Info  0.0147  0.0141  0.0006  0.1931 ( 0.0137  0.0131  0.0006  0.1888)
02-24 12:14:07  INFO - main_logger [oceano_trainer.py line 74] - 2:0404/0933 Time  1.074 ( 1.070) Data  0.025 ( 0.027) Info  0.0143  0.0137  0.0006  0.1844 ( 0.0137  0.0131  0.0006  0.1889)
02-24 12:14:18  INFO - main_logger [oceano_trainer.py line 74] - 2:0414/0933 Time  1.068 ( 1.070) Data  0.026 ( 0.027) Info  0.0148  0.0142  0.0007  0.1842 ( 0.0137  0.0131  0.0006  0.1889)
02-24 12:14:28  INFO - main_logger [oceano_trainer.py line 74] - 2:0424/0933 Time  1.071 ( 1.070) Data  0.025 ( 0.026) Info  0.0130  0.0124  0.0006  0.2029 ( 0.0137  0.0131  0.0006  0.1889)
02-24 12:14:39  INFO - main_logger [oceano_trainer.py line 74] - 2:0434/0933 Time  1.067 ( 1.070) Data  0.025 ( 0.026) Info  0.0108  0.0102  0.0006  0.1887 ( 0.0137  0.0131  0.0006  0.1889)
02-24 12:14:50  INFO - main_logger [oceano_trainer.py line 74] - 2:0444/0933 Time  1.067 ( 1.070) Data  0.025 ( 0.026) Info  0.0131  0.0125  0.0007  0.1851 ( 0.0137  0.0131  0.0006  0.1888)
02-24 12:15:00  INFO - main_logger [oceano_trainer.py line 74] - 2:0454/0933 Time  1.067 ( 1.070) Data  0.025 ( 0.026) Info  0.0125  0.0119  0.0007  0.1788 ( 0.0137  0.0131  0.0006  0.1888)
02-24 12:15:11  INFO - main_logger [oceano_trainer.py line 74] - 2:0464/0933 Time  1.068 ( 1.070) Data  0.025 ( 0.026) Info  0.0146  0.0140  0.0006  0.1983 ( 0.0137  0.0131  0.0006  0.1888)
02-24 12:15:22  INFO - main_logger [oceano_trainer.py line 74] - 2:0474/0933 Time  1.073 ( 1.070) Data  0.025 ( 0.026) Info  0.0113  0.0107  0.0006  0.1944 ( 0.0137  0.0131  0.0006  0.1889)
02-24 12:15:32  INFO - main_logger [oceano_trainer.py line 74] - 2:0484/0933 Time  1.069 ( 1.070) Data  0.026 ( 0.026) Info  0.0111  0.0104  0.0007  0.1860 ( 0.0137  0.0131  0.0006  0.1888)
02-24 12:15:43  INFO - main_logger [oceano_trainer.py line 74] - 2:0494/0933 Time  1.067 ( 1.070) Data  0.026 ( 0.026) Info  0.0144  0.0138  0.0007  0.2013 ( 0.0137  0.0131  0.0006  0.1887)
02-24 12:15:54  INFO - main_logger [oceano_trainer.py line 74] - 2:0504/0933 Time  1.078 ( 1.070) Data  0.025 ( 0.026) Info  0.0137  0.0130  0.0007  0.1879 ( 0.0137  0.0131  0.0006  0.1887)
02-24 12:16:04  INFO - main_logger [oceano_trainer.py line 74] - 2:0514/0933 Time  1.070 ( 1.070) Data  0.025 ( 0.026) Info  0.0136  0.0130  0.0006  0.1911 ( 0.0137  0.0131  0.0006  0.1887)
02-24 12:16:15  INFO - main_logger [oceano_trainer.py line 74] - 2:0524/0933 Time  1.066 ( 1.070) Data  0.025 ( 0.026) Info  0.0175  0.0170  0.0005  0.1897 ( 0.0137  0.0131  0.0006  0.1887)
02-24 12:16:26  INFO - main_logger [oceano_trainer.py line 74] - 2:0534/0933 Time  1.070 ( 1.070) Data  0.025 ( 0.026) Info  0.0155  0.0149  0.0006  0.1964 ( 0.0137  0.0131  0.0006  0.1889)
02-24 12:16:36  INFO - main_logger [oceano_trainer.py line 74] - 2:0544/0933 Time  1.067 ( 1.070) Data  0.025 ( 0.026) Info  0.0120  0.0114  0.0006  0.1973 ( 0.0137  0.0131  0.0006  0.1888)
02-24 12:16:47  INFO - main_logger [oceano_trainer.py line 74] - 2:0554/0933 Time  1.073 ( 1.070) Data  0.025 ( 0.026) Info  0.0124  0.0118  0.0006  0.1852 ( 0.0137  0.0131  0.0006  0.1888)
02-24 12:16:58  INFO - main_logger [oceano_trainer.py line 74] - 2:0564/0933 Time  1.064 ( 1.070) Data  0.025 ( 0.026) Info  0.0121  0.0114  0.0007  0.1813 ( 0.0137  0.0131  0.0006  0.1888)
02-24 12:17:08  INFO - main_logger [oceano_trainer.py line 74] - 2:0574/0933 Time  1.074 ( 1.070) Data  0.025 ( 0.026) Info  0.0121  0.0113  0.0007  0.1939 ( 0.0137  0.0131  0.0006  0.1889)
02-24 12:17:19  INFO - main_logger [oceano_trainer.py line 74] - 2:0584/0933 Time  1.067 ( 1.070) Data  0.025 ( 0.026) Info  0.0138  0.0132  0.0006  0.1829 ( 0.0137  0.0131  0.0006  0.1890)
02-24 12:17:30  INFO - main_logger [oceano_trainer.py line 74] - 2:0594/0933 Time  1.067 ( 1.070) Data  0.025 ( 0.026) Info  0.0117  0.0111  0.0006  0.1746 ( 0.0137  0.0131  0.0006  0.1890)
02-24 12:17:41  INFO - main_logger [oceano_trainer.py line 74] - 2:0604/0933 Time  1.079 ( 1.070) Data  0.025 ( 0.026) Info  0.0158  0.0153  0.0006  0.2069 ( 0.0137  0.0131  0.0006  0.1890)
02-24 12:17:51  INFO - main_logger [oceano_trainer.py line 74] - 2:0614/0933 Time  1.067 ( 1.070) Data  0.025 ( 0.026) Info  0.0124  0.0119  0.0006  0.1776 ( 0.0137  0.0131  0.0006  0.1890)
02-24 12:18:02  INFO - main_logger [oceano_trainer.py line 74] - 2:0624/0933 Time  1.065 ( 1.070) Data  0.025 ( 0.026) Info  0.0125  0.0119  0.0006  0.1857 ( 0.0137  0.0131  0.0006  0.1890)
02-24 12:18:13  INFO - main_logger [oceano_trainer.py line 74] - 2:0634/0933 Time  1.068 ( 1.070) Data  0.025 ( 0.026) Info  0.0158  0.0152  0.0005  0.1853 ( 0.0138  0.0131  0.0006  0.1890)
02-24 12:18:23  INFO - main_logger [oceano_trainer.py line 74] - 2:0644/0933 Time  1.067 ( 1.070) Data  0.025 ( 0.026) Info  0.0121  0.0115  0.0006  0.1990 ( 0.0137  0.0131  0.0006  0.1891)
02-24 12:18:34  INFO - main_logger [oceano_trainer.py line 74] - 2:0654/0933 Time  1.067 ( 1.070) Data  0.025 ( 0.026) Info  0.0134  0.0128  0.0005  0.1813 ( 0.0137  0.0131  0.0006  0.1891)
02-24 12:18:45  INFO - main_logger [oceano_trainer.py line 74] - 2:0664/0933 Time  1.069 ( 1.070) Data  0.025 ( 0.026) Info  0.0139  0.0133  0.0007  0.1977 ( 0.0137  0.0131  0.0006  0.1892)
02-24 12:18:55  INFO - main_logger [oceano_trainer.py line 74] - 2:0674/0933 Time  1.068 ( 1.070) Data  0.025 ( 0.026) Info  0.0167  0.0161  0.0007  0.1997 ( 0.0138  0.0131  0.0006  0.1892)
02-24 12:19:06  INFO - main_logger [oceano_trainer.py line 74] - 2:0684/0933 Time  1.073 ( 1.070) Data  0.025 ( 0.026) Info  0.0116  0.0110  0.0006  0.1947 ( 0.0138  0.0131  0.0006  0.1893)
02-24 12:19:17  INFO - main_logger [oceano_trainer.py line 74] - 2:0694/0933 Time  1.066 ( 1.070) Data  0.025 ( 0.026) Info  0.0138  0.0132  0.0006  0.1868 ( 0.0138  0.0131  0.0006  0.1894)
02-24 12:19:27  INFO - main_logger [oceano_trainer.py line 74] - 2:0704/0933 Time  1.067 ( 1.070) Data  0.025 ( 0.026) Info  0.0190  0.0183  0.0007  0.2110 ( 0.0138  0.0132  0.0006  0.1895)
02-24 12:19:38  INFO - main_logger [oceano_trainer.py line 74] - 2:0714/0933 Time  1.067 ( 1.070) Data  0.025 ( 0.026) Info  0.0120  0.0114  0.0006  0.1838 ( 0.0138  0.0132  0.0006  0.1895)
02-24 12:19:49  INFO - main_logger [oceano_trainer.py line 74] - 2:0724/0933 Time  1.067 ( 1.070) Data  0.025 ( 0.026) Info  0.0128  0.0122  0.0005  0.1857 ( 0.0138  0.0131  0.0006  0.1895)
02-24 12:19:59  INFO - main_logger [oceano_trainer.py line 74] - 2:0734/0933 Time  1.068 ( 1.070) Data  0.025 ( 0.026) Info  0.0115  0.0109  0.0006  0.1837 ( 0.0138  0.0131  0.0006  0.1895)
02-24 12:20:10  INFO - main_logger [oceano_trainer.py line 74] - 2:0744/0933 Time  1.068 ( 1.069) Data  0.025 ( 0.026) Info  0.0127  0.0121  0.0007  0.1825 ( 0.0138  0.0131  0.0006  0.1895)
02-24 12:20:21  INFO - main_logger [oceano_trainer.py line 74] - 2:0754/0933 Time  1.066 ( 1.069) Data  0.025 ( 0.026) Info  0.0135  0.0129  0.0007  0.1884 ( 0.0137  0.0131  0.0006  0.1894)
02-24 12:20:32  INFO - main_logger [oceano_trainer.py line 74] - 2:0764/0933 Time  1.082 ( 1.070) Data  0.025 ( 0.026) Info  0.0123  0.0116  0.0007  0.1850 ( 0.0137  0.0131  0.0006  0.1895)
02-24 12:20:42  INFO - main_logger [oceano_trainer.py line 74] - 2:0774/0933 Time  1.071 ( 1.069) Data  0.025 ( 0.026) Info  0.0171  0.0162  0.0009  0.2366 ( 0.0138  0.0131  0.0006  0.1895)
02-24 12:20:53  INFO - main_logger [oceano_trainer.py line 74] - 2:0784/0933 Time  1.065 ( 1.069) Data  0.025 ( 0.026) Info  0.0160  0.0152  0.0008  0.1946 ( 0.0137  0.0131  0.0006  0.1896)
02-24 12:21:04  INFO - main_logger [oceano_trainer.py line 74] - 2:0794/0933 Time  1.077 ( 1.069) Data  0.025 ( 0.026) Info  0.0141  0.0135  0.0006  0.1826 ( 0.0137  0.0131  0.0006  0.1896)
02-24 12:21:14  INFO - main_logger [oceano_trainer.py line 74] - 2:0804/0933 Time  1.075 ( 1.069) Data  0.025 ( 0.026) Info  0.0141  0.0136  0.0005  0.1965 ( 0.0137  0.0131  0.0006  0.1897)
02-24 12:21:25  INFO - main_logger [oceano_trainer.py line 74] - 2:0814/0933 Time  1.075 ( 1.069) Data  0.026 ( 0.026) Info  0.0129  0.0123  0.0006  0.1919 ( 0.0137  0.0131  0.0006  0.1897)
02-24 12:21:36  INFO - main_logger [oceano_trainer.py line 74] - 2:0824/0933 Time  1.066 ( 1.069) Data  0.025 ( 0.026) Info  0.0132  0.0126  0.0006  0.1858 ( 0.0137  0.0131  0.0006  0.1897)
02-24 12:21:46  INFO - main_logger [oceano_trainer.py line 74] - 2:0834/0933 Time  1.066 ( 1.069) Data  0.025 ( 0.026) Info  0.0133  0.0126  0.0007  0.1988 ( 0.0138  0.0131  0.0006  0.1897)
02-24 12:21:57  INFO - main_logger [oceano_trainer.py line 74] - 2:0844/0933 Time  1.066 ( 1.069) Data  0.026 ( 0.026) Info  0.0130  0.0124  0.0006  0.2009 ( 0.0138  0.0131  0.0006  0.1897)
02-24 12:22:08  INFO - main_logger [oceano_trainer.py line 74] - 2:0854/0933 Time  1.068 ( 1.069) Data  0.025 ( 0.026) Info  0.0156  0.0150  0.0006  0.1901 ( 0.0138  0.0132  0.0006  0.1898)
02-24 12:22:18  INFO - main_logger [oceano_trainer.py line 74] - 2:0864/0933 Time  1.066 ( 1.069) Data  0.026 ( 0.026) Info  0.0129  0.0123  0.0006  0.1862 ( 0.0138  0.0131  0.0006  0.1897)
02-24 12:22:29  INFO - main_logger [oceano_trainer.py line 74] - 2:0874/0933 Time  1.067 ( 1.069) Data  0.025 ( 0.026) Info  0.0139  0.0133  0.0006  0.1962 ( 0.0138  0.0131  0.0006  0.1897)
02-24 12:22:40  INFO - main_logger [oceano_trainer.py line 74] - 2:0884/0933 Time  1.066 ( 1.069) Data  0.025 ( 0.026) Info  0.0119  0.0113  0.0007  0.1876 ( 0.0138  0.0131  0.0006  0.1897)
02-24 12:22:50  INFO - main_logger [oceano_trainer.py line 74] - 2:0894/0933 Time  1.068 ( 1.069) Data  0.025 ( 0.026) Info  0.0121  0.0115  0.0006  0.1894 ( 0.0138  0.0131  0.0006  0.1897)
02-24 12:23:01  INFO - main_logger [oceano_trainer.py line 74] - 2:0904/0933 Time  1.072 ( 1.069) Data  0.025 ( 0.026) Info  0.0144  0.0139  0.0006  0.2025 ( 0.0138  0.0131  0.0006  0.1898)
02-24 12:23:12  INFO - main_logger [oceano_trainer.py line 74] - 2:0914/0933 Time  1.067 ( 1.069) Data  0.025 ( 0.026) Info  0.0144  0.0138  0.0006  0.1902 ( 0.0138  0.0132  0.0006  0.1899)
02-24 12:23:23  INFO - main_logger [oceano_trainer.py line 74] - 2:0924/0933 Time  1.071 ( 1.069) Data  0.025 ( 0.026) Info  0.0119  0.0113  0.0006  0.1772 ( 0.0138  0.0132  0.0006  0.1898)
02-24 12:23:34  INFO - main_logger [oceano_trainer.py line 74] - 3:0001/0933 Time  1.066 ( 1.437) Data  0.025 ( 0.282) Info  0.0144  0.0137  0.0006  0.1893 ( 0.0132  0.0126  0.0006  0.1894)
02-24 12:23:45  INFO - main_logger [oceano_trainer.py line 74] - 3:0011/0933 Time  1.068 ( 1.130) Data  0.025 ( 0.068) Info  0.0113  0.0106  0.0007  0.1926 ( 0.0123  0.0117  0.0006  0.1869)
02-24 12:23:55  INFO - main_logger [oceano_trainer.py line 74] - 3:0021/0933 Time  1.066 ( 1.103) Data  0.025 ( 0.049) Info  0.0121  0.0115  0.0006  0.1938 ( 0.0134  0.0128  0.0006  0.1932)
02-24 12:24:06  INFO - main_logger [oceano_trainer.py line 74] - 3:0031/0933 Time  1.066 ( 1.091) Data  0.025 ( 0.041) Info  0.0148  0.0142  0.0006  0.1814 ( 0.0135  0.0128  0.0006  0.1913)
02-24 12:24:17  INFO - main_logger [oceano_trainer.py line 74] - 3:0041/0933 Time  1.066 ( 1.086) Data  0.025 ( 0.038) Info  0.0118  0.0112  0.0006  0.1918 ( 0.0135  0.0129  0.0006  0.1916)
02-24 12:24:27  INFO - main_logger [oceano_trainer.py line 74] - 3:0051/0933 Time  1.068 ( 1.082) Data  0.025 ( 0.035) Info  0.0131  0.0126  0.0005  0.1916 ( 0.0136  0.0130  0.0006  0.1922)
02-24 12:24:38  INFO - main_logger [oceano_trainer.py line 74] - 3:0061/0933 Time  1.066 ( 1.080) Data  0.025 ( 0.034) Info  0.0141  0.0135  0.0005  0.1973 ( 0.0136  0.0130  0.0006  0.1928)
02-24 12:24:49  INFO - main_logger [oceano_trainer.py line 74] - 3:0071/0933 Time  1.068 ( 1.078) Data  0.025 ( 0.032) Info  0.0124  0.0117  0.0007  0.1895 ( 0.0136  0.0130  0.0006  0.1926)
02-24 12:24:59  INFO - main_logger [oceano_trainer.py line 74] - 3:0081/0933 Time  1.068 ( 1.077) Data  0.025 ( 0.032) Info  0.0130  0.0124  0.0006  0.1854 ( 0.0136  0.0130  0.0006  0.1922)
02-24 12:25:10  INFO - main_logger [oceano_trainer.py line 74] - 3:0091/0933 Time  1.070 ( 1.076) Data  0.025 ( 0.031) Info  0.0183  0.0178  0.0005  0.1977 ( 0.0137  0.0130  0.0006  0.1923)
02-24 12:25:21  INFO - main_logger [oceano_trainer.py line 74] - 3:0101/0933 Time  1.067 ( 1.075) Data  0.026 ( 0.030) Info  0.0121  0.0115  0.0006  0.1914 ( 0.0137  0.0131  0.0006  0.1923)
02-24 12:25:31  INFO - main_logger [oceano_trainer.py line 74] - 3:0111/0933 Time  1.075 ( 1.075) Data  0.025 ( 0.030) Info  0.0114  0.0107  0.0007  0.1896 ( 0.0137  0.0131  0.0006  0.1927)
02-24 12:25:42  INFO - main_logger [oceano_trainer.py line 74] - 3:0121/0933 Time  1.072 ( 1.074) Data  0.025 ( 0.030) Info  0.0138  0.0132  0.0006  0.1961 ( 0.0137  0.0131  0.0006  0.1924)
02-24 12:25:53  INFO - main_logger [oceano_trainer.py line 74] - 3:0131/0933 Time  1.072 ( 1.074) Data  0.025 ( 0.029) Info  0.0136  0.0130  0.0006  0.1876 ( 0.0137  0.0130  0.0006  0.1922)
02-24 12:26:03  INFO - main_logger [oceano_trainer.py line 74] - 3:0141/0933 Time  1.068 ( 1.073) Data  0.025 ( 0.029) Info  0.0130  0.0124  0.0006  0.1951 ( 0.0137  0.0130  0.0006  0.1921)
02-24 12:26:14  INFO - main_logger [oceano_trainer.py line 74] - 3:0151/0933 Time  1.066 ( 1.073) Data  0.025 ( 0.029) Info  0.0128  0.0121  0.0007  0.1856 ( 0.0136  0.0130  0.0006  0.1920)
02-24 12:26:25  INFO - main_logger [oceano_trainer.py line 74] - 3:0161/0933 Time  1.067 ( 1.073) Data  0.025 ( 0.029) Info  0.0130  0.0124  0.0006  0.1914 ( 0.0136  0.0130  0.0006  0.1920)
02-24 12:26:36  INFO - main_logger [oceano_trainer.py line 74] - 3:0171/0933 Time  1.067 ( 1.073) Data  0.025 ( 0.028) Info  0.0120  0.0114  0.0006  0.1893 ( 0.0136  0.0129  0.0006  0.1917)
02-24 12:26:46  INFO - main_logger [oceano_trainer.py line 74] - 3:0181/0933 Time  1.065 ( 1.072) Data  0.025 ( 0.028) Info  0.0135  0.0129  0.0006  0.1849 ( 0.0135  0.0129  0.0006  0.1914)
02-24 12:26:57  INFO - main_logger [oceano_trainer.py line 74] - 3:0191/0933 Time  1.066 ( 1.072) Data  0.025 ( 0.028) Info  0.0119  0.0113  0.0006  0.1880 ( 0.0136  0.0130  0.0006  0.1915)
02-24 12:27:08  INFO - main_logger [oceano_trainer.py line 74] - 3:0201/0933 Time  1.068 ( 1.072) Data  0.025 ( 0.028) Info  0.0120  0.0114  0.0006  0.1800 ( 0.0136  0.0129  0.0006  0.1914)
02-24 12:27:18  INFO - main_logger [oceano_trainer.py line 74] - 3:0211/0933 Time  1.066 ( 1.072) Data  0.025 ( 0.028) Info  0.0139  0.0134  0.0006  0.1878 ( 0.0136  0.0129  0.0006  0.1914)
02-24 12:27:29  INFO - main_logger [oceano_trainer.py line 74] - 3:0221/0933 Time  1.070 ( 1.072) Data  0.025 ( 0.028) Info  0.0135  0.0129  0.0006  0.2005 ( 0.0136  0.0130  0.0006  0.1914)
02-24 12:27:40  INFO - main_logger [oceano_trainer.py line 74] - 3:0231/0933 Time  1.067 ( 1.071) Data  0.025 ( 0.028) Info  0.0128  0.0122  0.0006  0.1908 ( 0.0136  0.0129  0.0006  0.1916)
02-24 12:27:50  INFO - main_logger [oceano_trainer.py line 74] - 3:0241/0933 Time  1.073 ( 1.071) Data  0.025 ( 0.027) Info  0.0113  0.0107  0.0007  0.1946 ( 0.0135  0.0129  0.0006  0.1915)
02-24 12:28:01  INFO - main_logger [oceano_trainer.py line 74] - 3:0251/0933 Time  1.066 ( 1.071) Data  0.025 ( 0.027) Info  0.0167  0.0161  0.0006  0.1975 ( 0.0135  0.0129  0.0006  0.1915)
02-24 12:28:12  INFO - main_logger [oceano_trainer.py line 74] - 3:0261/0933 Time  1.076 ( 1.071) Data  0.025 ( 0.027) Info  0.0157  0.0150  0.0007  0.1927 ( 0.0135  0.0129  0.0006  0.1916)
02-24 12:28:22  INFO - main_logger [oceano_trainer.py line 74] - 3:0271/0933 Time  1.080 ( 1.071) Data  0.025 ( 0.027) Info  0.0139  0.0133  0.0006  0.1800 ( 0.0135  0.0129  0.0006  0.1914)
02-24 12:28:33  INFO - main_logger [oceano_trainer.py line 74] - 3:0281/0933 Time  1.067 ( 1.071) Data  0.025 ( 0.027) Info  0.0120  0.0114  0.0006  0.1860 ( 0.0135  0.0129  0.0006  0.1914)
02-24 12:28:44  INFO - main_logger [oceano_trainer.py line 74] - 3:0291/0933 Time  1.067 ( 1.071) Data  0.026 ( 0.027) Info  0.0165  0.0159  0.0006  0.2030 ( 0.0135  0.0129  0.0006  0.1914)
02-24 12:28:54  INFO - main_logger [oceano_trainer.py line 74] - 3:0301/0933 Time  1.068 ( 1.071) Data  0.025 ( 0.027) Info  0.0136  0.0129  0.0007  0.1939 ( 0.0135  0.0129  0.0006  0.1914)
02-24 12:29:05  INFO - main_logger [oceano_trainer.py line 74] - 3:0311/0933 Time  1.067 ( 1.071) Data  0.025 ( 0.027) Info  0.0130  0.0124  0.0006  0.1831 ( 0.0135  0.0129  0.0006  0.1913)
02-24 12:29:16  INFO - main_logger [oceano_trainer.py line 74] - 3:0321/0933 Time  1.066 ( 1.071) Data  0.025 ( 0.027) Info  0.0122  0.0116  0.0006  0.1826 ( 0.0135  0.0129  0.0006  0.1912)
02-24 12:29:26  INFO - main_logger [oceano_trainer.py line 74] - 3:0331/0933 Time  1.067 ( 1.071) Data  0.025 ( 0.027) Info  0.0147  0.0141  0.0006  0.1969 ( 0.0135  0.0129  0.0006  0.1912)
02-24 12:29:37  INFO - main_logger [oceano_trainer.py line 74] - 3:0341/0933 Time  1.074 ( 1.071) Data  0.025 ( 0.027) Info  0.0150  0.0143  0.0007  0.2011 ( 0.0136  0.0129  0.0006  0.1912)
02-24 12:29:48  INFO - main_logger [oceano_trainer.py line 74] - 3:0351/0933 Time  1.067 ( 1.070) Data  0.026 ( 0.027) Info  0.0132  0.0126  0.0006  0.1830 ( 0.0136  0.0129  0.0006  0.1914)
02-24 12:29:59  INFO - main_logger [oceano_trainer.py line 74] - 3:0361/0933 Time  1.068 ( 1.070) Data  0.025 ( 0.027) Info  0.0211  0.0203  0.0008  0.2092 ( 0.0136  0.0130  0.0006  0.1915)
